Event	ID	Name			Wwise Object Path	Notes
	3655442102	Play_Foot_steps_Blend_Container			\Default Work Unit\Play_Foot_steps_Blend_Container	
	4208395867	Play_Roll_Blend_Container			\Default Work Unit\Play_Roll_Blend_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	2026920480	roll	footsteps			
	2185786256	gravel	footsteps			
	2195636714	dirt	footsteps			
	4248645337	grass	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20253490	sfx_footstep_toe_gravel_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_gravel_03_A2309B1D.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\gravel\toe\sfx_footstep_toe_gravel_03		14074
	43852155	sfx_movement_impact_cloth_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_cloth_04_48EF2683.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\cloth\sfx_movement_impact_cloth_04		24884
	79295484	sfx_movement_impact_gear_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_gear_04_B4DA62D8.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\gear\sfx_movement_impact_gear_04		21222
	179099409	sfx_movement_impact_gear_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_movement_impact_gear_03_E3603C6B.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\gear\sfx_movement_impact_gear_03		32496
	179981855	sfx_footstep_heel_dirt_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_02_C422B8E8.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_02		5014
	219031143	sfx_footstep_heel_dirt_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_04_51009E1C.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_04		5950
	219369402	sfx_footstep_toe_dirt_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_02_CA5610EA.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_02		11538
	220426203	sfx_footstep_toe_dirt_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_dirt_03_5AE2C7B5.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\toe\sfx_footstep_toe_dirt_03		15460
	278221202	sfx_footstep_heel_dirt_06	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_heel_dirt_06_5B1B16DA.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\dirt\heel\sfx_footstep_heel_dirt_06		8714
	287705754	sfx_footstep_toe_grass_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_footstep_toe_grass_01_F16D9C9E.wem		\Actor-Mixer Hierarchy\Player sounds\Player Footstep\Foot steps Blend Container\footsteps\grass\toe\sfx_footstep_toe_grass_01		28506
