Event	ID	Name			Wwise Object Path	Notes
	1620154736	Play_Rifle_Blend_Container			\Default Work Unit\Play_Rifle_Blend_Container	
	2602512053	Play_sward_full			\Default Work Unit\Play_sward_full	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	153752956	sfx_weapon_rifle_reloadclick_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_reloadclick_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\triiger shoot\sfx_weapon_rifle_reloadclick_01		90480
	181635655	sfx_weapon_rifle_shoot_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_shoot_04_65E96FB4.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\triiger shoot\shootong\sfx_weapon_rifle_shoot_04		832028
	243304111	sfx_weapon_sword_windup_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sward pull_89EBE3D3.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sfx_weapon_sword_windup_01		321940
	282849044	sfx_weapon_sword_metal_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_metal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\metal clang\sfx_weapon_sword_metal_01		67264
	284620773	sfx_weapon_sword_metal_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_metal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\metal clang\sfx_weapon_sword_metal_03		57890
	342281756	sfx_weapon_sword_slash_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_slash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\slash\sfx_weapon_sword_slash_01		113548
	352362709	sfx_weapon_rifle_shoot_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_shoot_01_C2101D1F.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\triiger shoot\shootong\sfx_weapon_rifle_shoot_01		957640
	356225369	sfx_weapon_sword_slash_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_slash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\slash\sfx_weapon_sword_slash_02		307784
	547661489	sfx_weapon_sword_metal_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\metal clang\sfx_weapon_sword_metal_02		76864
	658589117	sfx_weapon_sword_blessedmetal_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_blessedmetal_01_40300E98.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\sfx_weapon_sword_blessedmetal_01		270400
	809742197	sfx_weapon_rifle_trigerpull_01	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_trigerpull_01_F92F67CC.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\sfx_weapon_rifle_trigerpull_01		3264
	818144569	sfx_weapon_rifle_shoot_02	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_shoot_02_3B1C5ED7.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\triiger shoot\shootong\sfx_weapon_rifle_shoot_02		807596
	927481850	sfx_weapon_rifle_shoot_03	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_rifle_shoot_03_B126AF28.wem		\Actor-Mixer Hierarchy\Player weapons\Rifle\Rifle Blend Container\triiger shoot\shootong\sfx_weapon_rifle_shoot_03		919356
	956961059	sfx_weapon_sword_metal_04	D:\unity Projects\Hunters-Of-The-High-Road\Hunters-Of-The-High-Road_WwiseProject\.cache\Mac\SFX\sfx_weapon_sword_metal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player weapons\Sword\sward full\sword Blend Container_01\metal clang\sfx_weapon_sword_metal_04		67124

